Time_count,Time_mean,Time_std,Time_min,Time_25%,Time_50%,Time_75%,Time_max,1->2Bytes_count,1->2Bytes_mean,1->2Bytes_std,1->2Bytes_min,1->2Bytes_25%,1->2Bytes_50%,1->2Bytes_75%,1->2Bytes_max,2->1Bytes_count,2->1Bytes_mean,2->1Bytes_std,2->1Bytes_min,2->1Bytes_25%,2->1Bytes_50%,2->1Bytes_75%,2->1Bytes_max,1->2Pkts_count,1->2Pkts_mean,1->2Pkts_std,1->2Pkts_min,1->2Pkts_25%,1->2Pkts_50%,1->2Pkts_75%,1->2Pkts_max,2->1Pkts_count,2->1Pkts_mean,2->1Pkts_std,2->1Pkts_min,2->1Pkts_25%,2->1Pkts_50%,2->1Pkts_75%,2->1Pkts_max,1->2Bytes_peak_num,2->1Bytes_peak_num,1->2Pkts_peak_num,2->1Pkts_peak_num
32640.0,1604267733.15481,92.9013879022646,1604267566.0,1604267654.0,1604267727.0,1604267814.0,1604267906.0,32640.0,551.5257352941177,1191.5117061577052,0.0,196.0,353.0,451.0,72296.0,32640.0,531.5850490196078,35300.953073285185,0.0,0.0,0.0,0.0,4957676.0,32640.0,1.6278492647058824,9.682626443743274,0.0,1.0,1.0,1.0,1326.0,32640.0,0.538265931372549,27.513262836472645,0.0,0.0,0.0,0.0,3858.0,9708,1385,3145,1356
1799.0,1604265039.8782656,84.3559000634949,1604264889.0,1604264966.0,1604265038.0,1604265113.0,1604265189.0,1799.0,1436.5108393551973,11161.079473817848,0.0,72.0,160.0,524.5,399779.0,1799.0,4662.9838799332965,40406.209684256755,0.0,0.0,52.0,149.0,840659.0,1799.0,4.530850472484714,19.333154877823482,0.0,1.0,1.0,2.0,347.0,1799.0,4.976653696498055,30.92897079442226,0.0,0.0,1.0,1.0,573.0,475,410,337,352
693.0,1604318659.01443,87.90475218219726,1604318513.0,1604318583.0,1604318657.0,1604318733.0,1604318813.0,693.0,998.4516594516595,4332.500283952527,0.0,160.0,291.0,291.0,39602.0,693.0,10853.0101010101,76498.56684572114,0.0,0.0,0.0,0.0,645374.0,693.0,5.620490620490621,28.98038974776489,0.0,1.0,1.0,1.0,272.0,693.0,8.578643578643579,57.105507310674575,0.0,0.0,0.0,0.0,481.0,202,116,114,115
560.0,1604299052.4803572,86.31885169125093,1604298902.0,1604298981.0,1604299051.5,1604299129.0,1604299202.0,560.0,19252.15,51234.75791763902,0.0,152.0,407.0,1200.0,228175.0,560.0,229886.7,607337.0023610108,0.0,0.0,0.0,166.0,2685030.0,560.0,127.13392857142857,339.95925504401976,0.0,1.0,1.0,3.0,1523.0,560.0,173.08392857142857,455.53174624198425,0.0,0.0,0.0,1.0,2012.0,173,125,134,122
371.0,1604365256.5148249,86.55357142011752,1604365104.0,1604365186.0,1604365248.0,1604365328.0,1604365404.0,371.0,5485.644204851752,19691.040715158768,52.0,97.0,160.0,1103.0,218184.0,371.0,200501.0781671159,745482.6055883329,0.0,0.0,108.0,1125.5,5168185.0,371.0,38.05390835579515,133.65042058995752,1.0,1.0,2.0,5.0,1506.0,371.0,150.64150943396226,546.8159167515631,0.0,0.0,1.0,3.0,3793.0,91,85,68,71
69250.0,1604268262.9192636,203.21243768243943,1604267920.0,1604268092.0,1604268262.0,1604268431.0,1604268647.0,69250.0,543.1605920577617,1068.858077516423,0.0,193.0,333.0,450.0,52667.0,69250.0,550.3489241877256,36415.7751716139,0.0,0.0,0.0,0.0,5442510.0,69250.0,1.5752924187725632,8.20066491645538,0.0,1.0,1.0,1.0,913.0,69250.0,0.5552202166064982,32.914124490989956,0.0,0.0,0.0,0.0,4559.0,20296,2136,7028,2101
679.0,1604361948.209131,82.17953135500082,1604361806.0,1604361876.5,1604361943.0,1604362009.0,1604362106.0,679.0,449.7982326951399,978.5119740803915,0.0,61.0,98.0,304.0,12534.0,679.0,354.1016200294551,1578.8181579250543,0.0,0.0,72.0,145.0,32210.0,679.0,1.5949926362297497,1.450065085998897,0.0,1.0,1.0,2.0,14.0,679.0,1.3490427098674522,2.012599281254155,0.0,0.0,1.0,2.0,26.0,218,208,152,175
2051.0,1604305687.4817162,83.67623453834752,1604305551.0,1604305606.0,1604305680.0,1604305757.0,1604305851.0,2051.0,2150.078010726475,5463.349713094499,0.0,64.0,190.0,727.0,98115.0,2051.0,12562.20867869332,156813.9540951141,0.0,60.0,150.0,385.5,5888230.0,2051.0,12.674305216967333,57.42991672097375,0.0,1.0,2.0,5.0,2179.0,2051.0,20.13164310092638,109.96070796328557,0.0,1.0,1.0,5.0,3929.0,568,555,515,518
2024.0,1604352931.431324,149.50909695134536,1604352665.0,1604352806.0,1604352920.5,1604353051.0,1604353202.0,2024.0,3436.206027667984,7453.932863827725,0.0,76.0,190.0,1741.0,38700.0,2024.0,139699.10227272726,351929.59006769856,0.0,0.0,52.0,609.25,1726500.0,2024.0,50.93922924901186,123.4011449420498,0.0,1.0,1.0,6.0,645.0,2024.0,93.73715415019763,234.5244156065069,0.0,0.0,1.0,3.0,1151.0,588,530,504,491
372.0,1604201272.096774,88.05380792047856,1604201121.0,1604201189.75,1604201279.5,1604201347.25,1604201421.0,372.0,8959.486559139785,32242.85960723878,0.0,250.0,524.0,1300.0,302112.0,372.0,70279.16935483871,248485.97144663928,0.0,0.0,0.0,325.75,1860891.0,372.0,60.18010752688172,229.27755359902784,0.0,1.0,1.0,4.0,2174.0,372.0,54.42204301075269,188.92184338774194,0.0,0.0,0.0,2.25,1445.0,114,84,84,83
1496.0,1604177440.6824865,86.39771217842029,1604177299.0,1604177361.0,1604177438.0,1604177518.0,1604177599.0,1496.0,1078.4371657754011,3339.1708085027617,0.0,104.0,202.0,835.75,92325.0,1496.0,15718.730614973261,76452.37318384892,0.0,0.0,52.0,148.0,820727.0,1496.0,6.908422459893048,26.048686778048353,0.0,1.0,1.0,2.0,319.0,1496.0,11.427139037433156,51.23694096223216,0.0,0.0,1.0,2.0,551.0,414,329,301,292
2269.0,1604265931.4724548,88.10227224133395,1604265792.0,1604265855.0,1604265927.0,1604266008.0,1604266092.0,2269.0,981.7695019832526,3488.9609383957786,0.0,90.0,291.0,483.0,99219.0,2269.0,830.677831643896,7227.137682071469,0.0,0.0,0.0,109.0,232751.0,2269.0,2.614808285588365,5.973904984102458,0.0,1.0,1.0,2.0,121.0,2269.0,1.6879682679594534,6.743050558535781,0.0,0.0,0.0,1.0,162.0,629,490,419,443
442.0,1604364941.8597286,81.5335066435576,1604364802.0,1604364876.0,1604364938.0,1604365008.0,1604365102.0,442.0,4328.407239819005,17348.937608458047,32.0,106.0,160.0,269.0,214263.0,442.0,187557.42307692306,744520.1775634645,0.0,0.0,108.0,141.0,5152024.0,442.0,29.493212669683256,113.75336809085508,1.0,1.0,1.0,2.0,1427.0,442.0,140.69683257918552,546.8043492113752,0.0,0.0,1.0,1.0,3784.0,118,99,80,91
1237.0,1604357518.545675,87.37820311577781,1604357375.0,1604357441.0,1604357520.0,1604357591.0,1604357675.0,1237.0,494.79870654810026,1989.851681890053,0.0,136.0,150.0,215.0,23617.0,1237.0,21935.75909458367,185400.75563152175,0.0,0.0,0.0,124.0,1909117.0,1237.0,4.665319320937753,25.036566174137615,0.0,1.0,1.0,2.0,309.0,1237.0,18.10751818916734,144.83838415398463,0.0,0.0,0.0,1.0,1493.0,333,257,236,252
786.0,1604362271.4287531,91.70122150606598,1604362107.0,1604362197.0,1604362272.5,1604362361.75,1604362407.0,786.0,521.0547073791348,1255.4150178594273,0.0,61.0,94.0,304.0,14103.0,786.0,3657.5267175572517,58450.11524913244,0.0,0.0,87.5,300.75,1612260.0,786.0,2.16412213740458,5.273153765029936,0.0,1.0,1.0,2.0,125.0,786.0,3.8256997455470736,39.37727238801495,0.0,0.0,1.0,2.0,1084.0,254,234,172,199
1211.0,1604119323.8447564,75.41017761397445,1604119190.0,1604119278.0,1604119299.0,1604119379.0,1604119490.0,1211.0,1299.6589595375722,4592.79507976922,0.0,64.0,212.0,567.0,80852.0,1211.0,12444.4921552436,90763.7995110473,0.0,60.0,244.0,623.0,2123543.0,1211.0,7.8298926507018995,27.732770809374962,0.0,1.0,3.0,5.0,471.0,1211.0,11.403798513625103,63.28672482660476,0.0,1.0,2.0,5.0,1498.0,354,364,317,330
1610.0,1604381621.8192546,83.47946980469284,1604381477.0,1604381547.25,1604381623.0,1604381688.0,1604381777.0,1610.0,659.5931677018633,1939.0090618738966,0.0,52.0,158.0,368.0,48141.0,1610.0,2525.695652173913,25863.350488750846,0.0,10.0,98.0,398.0,922364.0,1610.0,4.190683229813665,11.46476918260779,0.0,1.0,2.0,3.0,288.0,1610.0,4.303105590062112,20.263645809653536,0.0,0.25,1.0,3.0,679.0,478,427,403,375
800.0,1604117838.8975,87.30363336797062,1604117685.0,1604117759.75,1604117853.0,1604117911.0,1604117985.0,800.0,2041.66,18957.156873138854,0.0,75.0,324.0,405.0,441453.0,800.0,1003.05375,4127.607463783321,0.0,52.0,292.0,370.0,76234.0,800.0,4.73125,13.469811365058861,0.0,1.0,4.0,5.0,301.0,800.0,3.74375,7.471302522936524,0.0,1.0,3.0,5.0,152.0,231,239,223,227
222.0,1604368405.8423424,92.18738250504309,1604368274.0,1604368318.25,1604368398.0,1604368488.75,1604368587.0,222.0,8215.193693693695,17497.8575876272,0.0,61.0,120.0,2288.75,78861.0,222.0,174733.20720720722,366020.3952648651,0.0,72.0,144.0,5395.5,1197010.0,222.0,97.44144144144144,208.379035287224,0.0,1.0,1.0,11.75,830.0,222.0,138.57657657657657,285.7460838335959,0.0,1.0,1.0,12.75,937.0,61,63,53,57
2154.0,1604351529.6318476,174.81989279400997,1604351246.0,1604351376.0,1604351524.0,1604351682.0,1604351840.0,2154.0,2937.257660167131,7107.619436352794,0.0,61.0,160.0,704.0,72717.0,2154.0,115331.3983286908,329050.1993081364,0.0,0.0,72.0,436.5,1633412.0,2154.0,41.671773444753946,112.8640920383122,0.0,1.0,1.0,4.0,572.0,2154.0,77.6402042711235,219.29472959766153,0.0,0.0,1.0,2.0,1089.0,646,576,516,533
933.0,1604383701.9464095,81.84156761296275,1604383558.0,1604383630.0,1604383701.0,1604383767.0,1604383858.0,933.0,4697.176848874598,21836.08383007677,0.0,64.0,160.0,478.0,251511.0,933.0,67253.99249732048,412047.2478942979,0.0,0.0,0.0,307.0,5533882.0,933.0,28.705251875669884,139.26903728778476,0.0,1.0,1.0,3.0,1656.0,933.0,53.78670953912111,308.6031879847188,0.0,0.0,0.0,2.0,4136.0,302,253,274,242
1457.0,1604288131.0988333,88.64236147161402,1604287981.0,1604288055.0,1604288121.0,1604288197.0,1604288299.0,1457.0,653.0981468771448,1962.4582845298594,0.0,61.0,156.0,272.0,35816.0,1457.0,4648.712422786548,51704.62997003547,0.0,0.0,63.0,245.0,1094360.0,1457.0,3.94646533973919,16.82655998957504,0.0,1.0,1.0,2.0,363.0,1457.0,5.184625943719973,39.03271852080512,0.0,0.0,1.0,2.0,776.0,410,387,344,343
1144.0,1604114639.972028,86.20884073722218,1604114497.0,1604114564.0,1604114636.0,1604114714.0,1604114797.0,1144.0,1091.3741258741259,2570.4182440113213,0.0,88.75,165.5,919.0,27478.0,1144.0,18013.4256993007,79245.72856288531,0.0,0.0,54.0,112.75,828604.0,1144.0,7.95979020979021,29.11497331867275,0.0,1.0,1.0,2.0,350.0,1144.0,12.90034965034965,53.126474163974734,0.0,0.0,1.0,1.0,555.0,303,255,224,214
888.0,1604352130.46509,75.44411101621353,1604352003.0,1604352063.0,1604352130.0,1604352194.0,1604352262.0,888.0,4035.938063063063,7813.567237703992,0.0,72.0,191.5,2648.25,36876.0,888.0,167949.52815315317,367199.77380149264,0.0,0.0,96.0,7403.25,1660500.0,888.0,61.109234234234236,129.6320975929876,0.0,1.0,1.0,13.5,590.0,888.0,112.69369369369369,244.71210032580603,0.0,0.0,1.0,11.25,1107.0,274,257,232,234
1286.0,1604316426.9385693,88.86699783965418,1604316285.0,1604316346.0,1604316425.5,1604316504.75,1604316585.0,1286.0,550.4704510108864,844.545666257696,0.0,156.0,291.0,582.0,9310.0,1286.0,330.5,1473.478403322684,0.0,0.0,0.0,64.0,26371.0,1286.0,2.1423017107309485,2.8233267882513426,0.0,1.0,1.0,2.0,32.0,1286.0,0.8328149300155521,2.485296091302301,0.0,0.0,0.0,1.0,29.0,400,224,342,212
29867.0,1604267370.8919878,104.29302922843037,1604267199.0,1604267277.0,1604267366.0,1604267457.0,1604267558.0,29867.0,524.790404124954,991.0098414869984,0.0,198.0,339.0,447.0,64109.0,29867.0,208.95352730438276,26996.600122513435,0.0,0.0,0.0,0.0,4638795.0,29867.0,1.4278300465396592,6.676090654084792,0.0,1.0,1.0,1.0,1092.0,29867.0,0.21672749188067097,20.96914766471745,0.0,0.0,0.0,0.0,3601.0,8742,851,2815,836
1142.0,1604114956.4991243,85.23312105476514,1604114798.0,1604114880.0,1604114971.0,1604115031.0,1604115098.0,1142.0,927.1313485113835,2813.242479780556,0.0,81.0,160.0,474.0,55732.0,1142.0,21386.261821366024,85812.11337957217,0.0,0.0,73.0,131.0,690510.0,1142.0,7.1234676007005255,26.049093929317213,0.0,1.0,1.0,2.0,263.0,1142.0,15.220665499124344,57.408925642843336,0.0,0.0,1.0,1.0,461.0,316,266,222,202
1122.0,1604269132.822638,82.69081792620771,1604268981.0,1604269070.0,1604269131.5,1604269201.0,1604269281.0,1122.0,1432.6042780748662,3451.7546177837025,0.0,247.0,291.0,1164.75,44862.0,1122.0,20496.22192513369,115658.83553451156,0.0,0.0,0.0,0.0,2341397.0,1122.0,5.975935828877005,19.10369726318565,0.0,1.0,1.0,3.0,249.0,1122.0,16.3048128342246,85.7244187063592,0.0,0.0,0.0,0.0,1717.0,347,238,256,238
416.0,1604200662.6899037,87.32179784996268,1604200517.0,1604200587.0,1604200664.5,1604200735.0,1604200817.0,416.0,5596.108173076923,21629.713357398214,0.0,234.0,524.0,1205.0,297770.0,416.0,64324.67067307692,298469.9454797164,0.0,0.0,73.0,746.5,3992996.0,416.0,38.68990384615385,163.21319487761815,0.0,1.0,2.0,5.0,2292.0,416.0,50.875,225.38267056890396,0.0,0.0,1.0,5.0,3004.0,137,102,106,97
440.0,1604431594.9477272,92.27745867647648,1604431437.0,1604431514.0,1604431597.5,1604431680.25,1604431736.0,440.0,288.01363636363635,321.43803420940253,0.0,202.0,291.0,291.0,2955.0,440.0,1205.1818181818182,16574.032498069057,0.0,0.0,0.0,0.0,322385.0,440.0,1.393181818181818,2.624997904524404,0.0,1.0,1.0,1.0,44.0,440.0,1.2204545454545455,11.64388211385277,0.0,0.0,0.0,0.0,225.0,75,66,23,63
440.0,1604432563.1727273,96.02043813294141,1604432399.0,1604432477.0,1604432562.5,1604432645.0,1604432729.0,440.0,257.96363636363634,187.5013464989276,0.0,291.0,291.0,291.0,2953.0,440.0,74.50454545454545,599.6284612583418,0.0,0.0,0.0,0.0,7655.0,440.0,1.0636363636363637,0.6299621817086336,0.0,1.0,1.0,1.0,9.0,440.0,0.3090909090909091,0.869586915734932,0.0,0.0,0.0,0.0,9.0,77,59,16,59
3364.0,1604384523.7425683,95.13880349823883,1604384336.0,1604384448.0,1604384517.0,1604384600.0,1604384712.0,3364.0,856.0258620689655,2170.2891860259792,0.0,60.0,96.0,695.25,33492.0,3364.0,2544.071938168847,15984.86530180347,0.0,40.0,131.0,447.0,573777.0,3364.0,2.9690844233055884,4.755477452202006,0.0,1.0,1.0,3.0,93.0,3364.0,3.98692033293698,13.439387443192858,0.0,1.0,1.0,3.0,425.0,964,979,725,802
491.0,1604343514.1873727,86.7193074765117,1604343355.0,1604343445.0,1604343517.0,1604343597.5,1604343655.0,491.0,8221.955193482689,16827.01143503274,0.0,96.0,233.0,3005.0,71668.0,491.0,177271.50305498982,408017.39982581337,0.0,0.0,106.0,2248.0,1708986.0,491.0,59.13034623217923,126.49423361739214,0.0,1.0,1.0,8.5,473.0,491.0,134.73930753564156,305.62884196947255,0.0,0.0,1.0,9.0,1279.0,152,136,131,135
348.0,1604368949.4856322,91.18127949075034,1604368805.0,1604368866.0,1604368952.0,1604369031.25,1604369112.0,348.0,9232.847701149425,14907.712968873831,0.0,61.0,823.0,15417.0,73322.0,348.0,174190.69252873564,290308.8181824192,0.0,72.0,376.5,232275.0,1229083.0,348.0,106.17241379310344,176.36289917413976,0.0,1.0,2.0,177.0,817.0,348.0,138.66666666666666,228.2333942012572,0.0,1.0,3.0,183.25,968.0,100,111,100,102
261.0,1604179411.961686,89.42021834828418,1604179244.0,1604179336.0,1604179416.0,1604179493.0,1604179544.0,261.0,9117.72030651341,24525.798342575967,0.0,215.0,401.0,5524.0,195326.0,261.0,329872.908045977,612327.3238548832,0.0,0.0,106.0,5232.0,2193479.0,261.0,59.26819923371647,163.39651189730571,0.0,1.0,2.0,19.0,1294.0,261.0,246.3065134099617,455.5158761014688,0.0,0.0,1.0,19.0,1633.0,81,64,61,63
1409.0,1604266894.1632364,87.70677862509542,1604266754.0,1604266814.0,1604266887.0,1604266975.0,1604267054.0,1409.0,1596.9105748757984,7112.898347445159,0.0,252.0,298.0,850.0,137361.0,1409.0,22176.021291696237,215995.29768778465,0.0,0.0,0.0,0.0,5111412.0,1409.0,6.658623136976579,44.31513886334929,0.0,1.0,1.0,2.0,893.0,1409.0,17.194464158977997,159.19140208485388,0.0,0.0,0.0,0.0,3764.0,410,251,297,250
1024.0,1604025688.149414,91.07339772333287,1604025520.0,1604025613.0,1604025693.0,1604025768.0,1604025839.0,1024.0,2048.0126953125,8568.674243552345,0.0,61.0,152.0,1738.0,246138.0,1024.0,39390.7490234375,157185.2761754489,0.0,52.0,109.5,3119.75,1417294.0,1024.0,12.17578125,34.38696983457127,0.0,1.0,2.0,7.0,338.0,1024.0,30.1806640625,109.21210575816845,0.0,1.0,1.0,7.0,957.0,282,278,246,232
457.0,1604177878.0919037,78.36797675580064,1604177739.0,1604177827.0,1604177879.0,1604177937.0,1604178035.0,457.0,13571.277899343544,41802.11379696117,0.0,179.0,403.0,1315.0,483363.0,457.0,187449.23851203502,499944.26081324037,0.0,0.0,0.0,166.0,2345802.0,457.0,75.89715536105032,221.919982054056,0.0,1.0,1.0,5.0,1443.0,457.0,141.4070021881838,374.45364379902816,0.0,0.0,0.0,1.0,1896.0,138,92,93,90
1162.0,1604268542.2401032,87.60437855163859,1604268379.0,1604268469.0,1604268555.0,1604268618.0,1604268679.0,1162.0,1735.8898450946645,7275.001681741191,0.0,204.0,291.0,872.25,148063.0,1162.0,15681.838209982789,118437.5402806737,0.0,0.0,0.0,0.0,2474287.0,1162.0,7.425989672977625,39.15984750260281,0.0,1.0,1.0,3.0,901.0,1162.0,13.22461273666093,89.4676204237363,0.0,0.0,0.0,0.0,1830.0,339,245,258,245
391.0,1604343203.3503835,87.4298399662216,1604343054.0,1604343124.0,1604343212.0,1604343274.5,1604343354.0,391.0,12420.60358056266,21889.335843759865,0.0,107.0,501.0,11286.0,108307.0,391.0,273641.06649616366,520014.0042555321,0.0,0.0,276.0,54189.5,2404665.0,391.0,91.8388746803069,165.75232410564487,0.0,1.0,3.0,81.5,843.0,391.0,207.83631713554988,390.04259308602946,0.0,0.0,2.0,54.5,1818.0,123,125,113,121
1323.0,1604022075.1670446,98.380432982918,1604021942.0,1604021985.0,1604022074.0,1604022163.0,1604022280.0,1323.0,1752.7981859410431,5804.734507782105,0.0,70.0,157.0,1656.0,157743.0,1323.0,32673.655328798184,170671.9114840991,0.0,0.0,113.0,1302.5,2164997.0,1323.0,12.957671957671957,50.94611396080908,0.0,1.0,2.0,6.0,619.0,1323.0,24.769463340891914,114.83141852086956,0.0,0.0,1.0,5.0,1446.0,398,342,334,311
739.0,1604293603.052774,84.83998122572294,1604293449.0,1604293537.0,1604293594.0,1604293673.0,1604293759.0,739.0,2060.1569688768604,5558.194120682219,0.0,116.0,201.0,1131.0,52327.0,739.0,30555.749661705006,171350.32370192476,0.0,0.0,0.0,531.0,1556369.0,739.0,8.799729364005414,28.465315745107628,0.0,1.0,1.0,6.0,342.0,739.0,25.216508795669824,128.2605609242686,0.0,0.0,0.0,3.0,1164.0,224,179,181,177
1676.0,1604381317.0155132,84.72695952084426,1604381176.0,1604381247.0,1604381325.0,1604381385.25,1604381476.0,1676.0,936.8430787589499,7433.316779695437,0.0,79.0,154.0,272.0,260053.0,1676.0,13694.262529832935,323770.7300554048,0.0,0.0,98.0,204.25,12885628.0,1676.0,6.9964200477326965,63.95206217029202,0.0,1.0,2.0,2.0,2417.0,1676.0,11.921837708830548,216.18638277182086,0.0,0.0,1.0,2.0,8596.0,528,494,401,402
541.0,1604298151.6173751,89.02132283764719,1604297999.0,1604298070.0,1604298150.0,1604298236.0,1604298299.0,541.0,8449.430683918668,31245.12960336112,0.0,126.0,404.0,1008.0,202426.0,541.0,101137.3696857671,403588.40219062404,0.0,0.0,0.0,272.0,2534113.0,541.0,54.33271719038817,209.77254044297467,0.0,1.0,1.0,3.0,1346.0,541.0,77.11829944547135,300.684455093509,0.0,0.0,0.0,2.0,1886.0,155,128,127,119
167.0,1604353182.3113773,13.85158169891247,1604353159.0,1604353171.0,1604353184.0,1604353194.5,1604353202.0,167.0,2405.0958083832334,5309.109336091381,0.0,96.0,190.0,1349.5,25080.0,167.0,93965.1736526946,260433.1544656234,0.0,0.0,40.0,164.0,1216500.0,167.0,32.84431137724551,86.8101359947128,0.0,1.0,1.0,5.0,418.0,167.0,63.19760479041916,173.44893486636497,0.0,0.0,1.0,2.0,811.0,46,42,42,40
