Time_count,Time_mean,Time_std,Time_min,Time_25%,Time_50%,Time_75%,Time_max,1->2Bytes_count,1->2Bytes_mean,1->2Bytes_std,1->2Bytes_min,1->2Bytes_25%,1->2Bytes_50%,1->2Bytes_75%,1->2Bytes_max,2->1Bytes_count,2->1Bytes_mean,2->1Bytes_std,2->1Bytes_min,2->1Bytes_25%,2->1Bytes_50%,2->1Bytes_75%,2->1Bytes_max,1->2Pkts_count,1->2Pkts_mean,1->2Pkts_std,1->2Pkts_min,1->2Pkts_25%,1->2Pkts_50%,1->2Pkts_75%,1->2Pkts_max,2->1Pkts_count,2->1Pkts_mean,2->1Pkts_std,2->1Pkts_min,2->1Pkts_25%,2->1Pkts_50%,2->1Pkts_75%,2->1Pkts_max,1->2Bytes_peak_num,2->1Bytes_peak_num,1->2Pkts_peak_num,2->1Pkts_peak_num
344.0,1604202180.7587209,85.96787273384483,1604202027.0,1604202110.0,1604202191.0,1604202254.25,1604202318.0,344.0,7844.020348837209,34101.23317610058,0.0,265.25,524.0,1173.75,415614.0,344.0,51294.729651162794,256040.3774219799,0.0,0.0,0.0,141.0,3660049.0,344.0,48.575581395348834,232.58973023113094,0.0,1.0,1.0,4.0,3005.0,344.0,40.395348837209305,194.49603136663373,0.0,0.0,0.0,1.0,2755.0,102,66,70,65
1457.0,1604177751.7343857,88.73167744340059,1604177600.0,1604177675.0,1604177750.0,1604177832.0,1604177900.0,1457.0,1026.824982841455,2097.8206359420265,0.0,94.0,212.0,1182.0,19692.0,1457.0,15987.949897048731,70103.92834792697,0.0,0.0,52.0,160.0,716614.0,1457.0,6.673987645847632,22.178412186707146,0.0,1.0,2.0,3.0,220.0,1457.0,11.600549073438572,46.986711351768314,0.0,0.0,1.0,2.0,480.0,412,327,314,294
2699.0,1604265641.8151166,83.61323014165635,1604265491.0,1604265565.5,1604265646.0,1604265714.0,1604265791.0,2699.0,715.7869581326418,4234.176170874012,0.0,81.0,204.0,483.0,197830.0,2699.0,2118.06854390515,32893.05312515162,0.0,0.0,0.0,104.0,1220939.0,2699.0,2.486476472767692,6.190641218168801,0.0,1.0,1.0,2.0,151.0,2699.0,2.4186735828084474,25.075356397513747,0.0,0.0,0.0,1.0,935.0,707,537,444,485
420.0,1604364657.947619,81.18162035570387,1604364501.0,1604364592.5,1604364667.0,1604364722.25,1604364799.0,420.0,4181.869047619048,16460.755178884807,0.0,120.0,160.0,395.5,197749.0,420.0,172750.82142857142,646804.04972029,0.0,0.0,108.0,264.0,4457513.0,420.0,28.204761904761906,108.6459335613539,0.0,1.0,1.0,2.0,1330.0,420.0,129.95,474.87718786659633,0.0,0.0,1.0,2.0,3269.0,117,98,82,87
1157.0,1604362536.571305,81.8077508750008,1604362408.0,1604362474.0,1604362503.0,1604362606.0,1604362708.0,1157.0,428.7977528089888,2143.45761338442,0.0,60.0,98.0,304.0,69185.0,1157.0,406.2584269662921,2559.540213990225,0.0,0.0,0.0,107.0,61115.0,1157.0,2.0060501296456352,3.2367587124905084,0.0,1.0,1.0,2.0,60.0,1157.0,1.202247191011236,3.060332512027498,0.0,0.0,0.0,1.0,45.0,319,256,200,225
1198.0,1604357821.0200334,88.76992648951966,1604357676.0,1604357744.25,1604357814.0,1604357897.75,1604357976.0,1198.0,589.5792988313857,2206.3807369831175,0.0,136.0,158.0,257.25,20521.0,1198.0,27898.070951585978,206523.40792560097,0.0,0.0,0.0,124.0,1903612.0,1198.0,5.442404006677796,26.84074643279728,0.0,1.0,1.0,2.0,266.0,1198.0,22.660267111853088,161.36029603583046,0.0,0.0,0.0,1.0,1488.0,357,229,243,218
34469.0,1604269733.7347763,95.01370315284314,1604269568.0,1604269651.0,1604269730.0,1604269812.0,1604269905.0,34469.0,555.1257361687314,958.4410320001072,0.0,196.0,356.0,455.0,26818.0,34469.0,85.65864980127071,2356.0311071022247,0.0,0.0,0.0,0.0,225398.0,34469.0,1.5194812730279381,1.997736972005023,0.0,1.0,1.0,1.0,145.0,34469.0,0.14668252632800488,2.1063213623869683,0.0,0.0,0.0,0.0,193.0,10159,1100,3717,1088
41476.0,1604264716.1713762,100.71055402871798,1604264543.0,1604264630.0,1604264716.0,1604264798.0,1604264897.0,41476.0,546.640973092873,1066.4861833301404,0.0,198.0,319.0,454.0,109178.0,41476.0,1413.401147651654,42175.43311656959,0.0,0.0,0.0,0.0,2225671.0,41476.0,1.6084000385765262,3.949041386267866,0.0,1.0,1.0,2.0,177.0,41476.0,1.0756582119780114,30.7950461343031,0.0,0.0,0.0,0.0,1623.0,12303,999,4555,992
2458.0,1604265323.534581,84.28460120962563,1604265190.0,1604265250.0,1604265303.0,1604265398.0,1604265490.0,2458.0,1043.0545158665582,5554.53461131985,0.0,72.0,160.0,486.0,140522.0,2458.0,3539.5581773799836,36679.17676625127,0.0,0.0,52.0,135.0,843030.0,2458.0,3.0390561432058583,8.04960836280655,0.0,1.0,1.0,2.0,176.0,2458.0,3.8006509357200975,28.265532026770437,0.0,0.0,1.0,1.0,625.0,644,539,459,455
937.0,1604318338.959445,85.83429461069596,1604318212.0,1604318265.0,1604318331.0,1604318406.0,1604318512.0,937.0,1555.093916755603,6937.2552382891745,0.0,167.0,291.0,582.0,97700.0,937.0,16740.909284951973,110134.03281252611,0.0,0.0,0.0,0.0,2042036.0,937.0,7.862326574172892,38.54206327069766,0.0,1.0,1.0,2.0,498.0,937.0,13.542155816435432,84.67872027593398,0.0,0.0,0.0,0.0,1568.0,294,177,234,176
420.0,1604365546.4166667,85.2646600379794,1604365405.0,1604365478.75,1604365544.0,1604365618.0,1604365704.0,420.0,4451.483333333334,17440.798839355157,0.0,106.0,160.0,256.25,219076.0,420.0,199666.62619047618,774942.6955208473,0.0,0.0,108.0,138.0,5434761.0,420.0,30.604761904761904,116.02608947081995,0.0,1.0,1.0,2.0,1496.0,420.0,149.56190476190477,568.6769710054842,0.0,0.0,1.0,1.0,3988.0,110,92,71,83
935.0,1604361635.935829,82.89087631692283,1604361504.0,1604361564.0,1604361630.0,1604361704.5,1604361804.0,935.0,584.7946524064171,1542.5763317812857,0.0,60.0,87.0,304.0,18012.0,935.0,4854.883422459893,53899.938250773586,0.0,0.0,84.0,241.0,1098046.0,935.0,2.2737967914438504,4.6419911022481735,0.0,1.0,1.0,2.0,60.0,935.0,4.81283422459893,37.913462915224436,0.0,0.0,1.0,2.0,755.0,274,287,196,233
1506.0,1604178056.5126162,88.29312498977468,1604177901.0,1604177981.0,1604178056.5,1604178137.0,1604178201.0,1506.0,969.554448871182,2529.8416609067162,0.0,90.0,202.0,936.0,55650.0,1506.0,13954.543160690571,72993.29412253936,0.0,0.0,64.0,137.5,760120.0,1506.0,5.818061088977424,22.735429765095088,0.0,1.0,2.0,2.0,307.0,1506.0,10.254316069057104,48.88909135772968,0.0,0.0,1.0,1.0,508.0,402,348,294,309
437.0,1604950672.2929063,88.3017204006189,1604950521.0,1604950595.0,1604950676.0,1604950743.0,1604950821.0,437.0,813.9656750572083,1165.3663857513993,0.0,164.0,415.0,771.0,8376.0,437.0,618.0045766590389,1598.0845673438794,0.0,0.0,106.0,492.0,19527.0,437.0,3.411899313501144,3.5107495878712305,0.0,1.0,2.0,5.0,20.0,437.0,2.5812356979405036,4.143184447816789,0.0,0.0,1.0,3.0,24.0,140,118,125,117
25560.0,1604270077.7396321,101.23613779180394,1604269914.0,1604269988.0,1604270073.0,1604270167.0,1604270249.0,25560.0,554.1971439749609,1145.6607668293266,0.0,188.0,350.0,449.0,102378.0,25560.0,21.35172143974961,346.49053193586167,0.0,0.0,0.0,0.0,22349.0,25560.0,1.3882237871674492,1.2638319626046974,0.0,1.0,1.0,1.0,78.0,25560.0,0.06709702660406885,0.5758663685193167,0.0,0.0,0.0,0.0,34.0,7498,733,2456,730
691.0,1604297836.9623733,84.70283110190495,1604297698.0,1604297766.0,1604297830.0,1604297906.0,1604297998.0,691.0,21280.357452966717,58788.25834337504,0.0,126.5,524.0,1552.0,663151.0,691.0,383447.87120115774,1035456.5611015845,0.0,0.0,0.0,711.0,8677491.0,691.0,156.18813314037627,434.2272822734275,0.0,1.0,1.0,6.0,4650.0,691.0,287.73661360347324,771.5641557700101,0.0,0.0,0.0,5.0,6471.0,216,176,183,173
588.0,1604950361.8214285,85.34761318666783,1604950220.0,1604950284.0,1604950361.0,1604950433.25,1604950520.0,588.0,851.515306122449,1989.3135602493394,0.0,89.0,252.0,771.0,33163.0,588.0,650.3809523809524,2187.927703689055,0.0,0.0,0.0,349.0,33887.0,588.0,3.314625850340136,4.693101649929477,0.0,1.0,1.0,4.0,48.0,588.0,2.413265306122449,5.0135381506572765,0.0,0.0,0.0,2.0,45.0,189,147,149,144
797.0,1604354940.859473,77.04978046413422,1604354788.0,1604354896.0,1604354934.0,1604355007.0,1604355087.0,797.0,2006.2559598494354,8505.15329595346,0.0,60.0,75.0,238.0,108591.0,797.0,10359.421580928481,39945.55965424546,0.0,52.0,72.0,228.0,300123.0,797.0,7.202007528230865,19.3731694479046,0.0,1.0,1.0,2.0,179.0,797.0,10.777917189460476,34.55793495741264,0.0,1.0,1.0,2.0,238.0,200,189,141,150
2585.0,1604384881.4889748,98.17451041523984,1604384732.0,1604384791.0,1604384883.0,1604384970.0,1604385066.0,2585.0,1010.61083172147,2458.2122769381513,0.0,60.0,96.0,814.0,36907.0,2585.0,2067.5249516441004,12275.911231218179,0.0,52.0,136.0,512.0,249277.0,2585.0,3.086266924564797,5.272884756149496,0.0,1.0,1.0,3.0,103.0,2585.0,4.005029013539652,12.22003719571094,0.0,1.0,1.0,3.0,226.0,760,770,571,642
541.0,1604355219.384473,88.3642716215824,1604355089.0,1604355135.0,1604355220.0,1604355286.0,1604355389.0,541.0,553.4140480591498,1545.5211534152904,0.0,63.0,135.0,198.0,11303.0,541.0,11340.329020332718,45720.380001366,0.0,0.0,72.0,135.0,242303.0,541.0,5.8909426987061,19.27099939840644,0.0,1.0,1.0,2.0,156.0,541.0,11.083179297597043,40.24607772312199,0.0,0.0,1.0,2.0,210.0,127,128,93,107
766.0,1604292493.772846,100.62566672662372,1604292320.0,1604292401.25,1604292499.5,1604292590.75,1604292655.0,766.0,2983.5678851174935,10150.079048854719,0.0,116.5,201.0,864.25,145031.0,766.0,40512.44647519582,201059.01761282637,0.0,0.0,0.0,549.0,3893021.0,766.0,15.406005221932116,59.22599601875056,0.0,1.0,1.0,6.0,932.0,766.0,32.68798955613577,151.22223800528127,0.0,0.0,0.0,3.0,2921.0,217,179,180,179
1029.0,1604268827.2206025,87.6468579881841,1604268680.0,1604268750.0,1604268826.0,1604268907.0,1604268980.0,1029.0,1992.2682215743441,6000.093443822502,0.0,275.0,291.0,1128.0,96209.0,1029.0,36236.267249757046,148594.61425980035,0.0,0.0,0.0,138.0,1336289.0,1029.0,9.373177842565598,32.15382379951718,0.0,1.0,1.0,3.0,501.0,1029.0,28.108843537414966,110.43404729990962,0.0,0.0,0.0,1.0,986.0,311,228,236,228
397.0,1604342902.836272,87.7938407805272,1604342753.0,1604342828.0,1604342898.0,1604342983.0,1604343053.0,397.0,9984.214105793451,18770.523568412413,0.0,89.0,496.0,3912.0,71882.0,397.0,226024.1813602015,470547.7250065989,0.0,0.0,170.0,2372.0,1709318.0,397.0,73.79093198992443,144.1641499811437,0.0,1.0,2.0,10.0,543.0,397.0,171.85390428211588,352.43782146086716,0.0,0.0,1.0,11.0,1292.0,132,120,122,120
480.0,1604343804.9604166,84.01496347382877,1604343657.0,1604343736.75,1604343801.0,1604343873.0,1604343954.0,480.0,8999.054166666667,19084.09462234117,0.0,89.0,376.0,3788.0,146117.0,480.0,183149.54375,437437.85371547437,0.0,0.0,128.0,2933.5,2975353.0,480.0,62.37916666666667,141.1877515702358,0.0,1.0,2.0,10.0,1068.0,480.0,139.97916666666666,328.47666937060796,0.0,0.0,1.0,10.0,2258.0,149,129,133,127
1169.0,1604194693.5970914,80.91399559603082,1604194548.0,1604194622.0,1604194696.0,1604194750.0,1604194848.0,1169.0,935.3413173652694,2075.732884440229,0.0,63.0,190.0,922.0,21587.0,1169.0,4907.043627031651,38003.58352619966,0.0,40.0,111.0,494.0,851832.0,1169.0,4.721984602224123,23.1650688588671,0.0,1.0,1.0,3.0,439.0,1169.0,5.8237810094097515,33.70469687615732,0.0,1.0,1.0,3.0,765.0,344,335,263,263
369.0,1604201570.208672,85.39134546962167,1604201422.0,1604201498.0,1604201563.0,1604201640.0,1604201722.0,369.0,9983.756097560976,32424.86631002445,0.0,212.0,524.0,1260.0,223072.0,369.0,69448.51490514904,227034.7509823193,0.0,0.0,0.0,498.0,1410055.0,369.0,66.13550135501355,223.4221074809495,0.0,1.0,1.0,4.0,1439.0,369.0,54.1029810298103,173.14474723919284,0.0,0.0,0.0,3.0,1064.0,113,80,74,77
553.0,1604298752.670886,88.45229309897503,1604298601.0,1604298669.0,1604298762.0,1604298830.0,1604298901.0,553.0,20815.56419529837,53585.55438048992,0.0,136.0,407.0,1369.0,224204.0,553.0,244298.1971066908,630042.7407554241,0.0,0.0,0.0,296.0,2577617.0,553.0,136.52802893309223,353.85035273350053,0.0,1.0,1.0,4.0,1451.0,553.0,184.17359855334539,472.4139698816956,0.0,0.0,0.0,2.0,1931.0,166,126,128,123
440.0,1604432229.5545454,98.68717621465998,1604432061.0,1604432141.75,1604432229.5,1604432316.25,1604432398.0,440.0,271.68863636363636,318.01623983683385,0.0,291.0,291.0,291.0,5331.0,440.0,98.12045454545455,724.3874462232241,0.0,0.0,0.0,0.0,9740.0,440.0,1.1181818181818182,1.1747675051857789,0.0,1.0,1.0,1.0,21.0,440.0,0.34545454545454546,1.2163380092830558,0.0,0.0,0.0,0.0,19.0,80,63,25,63
914.0,1604195599.02407,83.16933642792556,1604195451.0,1604195525.0,1604195617.0,1604195656.0,1604195751.0,914.0,960.7516411378556,3790.0843145378926,0.0,61.0,190.0,716.0,92559.0,914.0,911.6258205689278,7521.994464285007,0.0,40.0,89.0,292.0,209085.0,914.0,2.637855579868709,6.124048997135558,0.0,1.0,1.0,2.0,152.0,914.0,2.482494529540481,6.796382962416315,0.0,1.0,1.0,2.0,143.0,255,245,195,205
1114.0,1604269426.618492,88.58712727399025,1604269282.0,1604269349.0,1604269424.5,1604269500.0,1604269582.0,1114.0,2222.005385996409,9005.846403172063,0.0,240.0,291.0,1317.75,159192.0,1114.0,38674.952423698385,243820.88602049433,0.0,0.0,0.0,0.0,5417591.0,1114.0,10.956014362657092,56.10975354321952,0.0,1.0,1.0,3.0,973.0,1114.0,29.71543985637343,180.1469271424884,0.0,0.0,0.0,0.0,4002.0,330,231,257,231
1300.0,1604352469.4623077,117.37669943931782,1604352262.0,1604352373.0,1604352472.0,1604352567.0,1604352664.0,1300.0,3385.9223076923076,7045.152566991614,0.0,77.0,190.0,1981.0,59833.0,1300.0,132248.12,321637.42297409655,0.0,0.0,77.0,2562.5,1720560.0,1300.0,48.39076923076923,113.19315751315995,0.0,1.0,1.0,10.25,535.0,1300.0,88.84076923076923,214.25476773211778,0.0,0.0,1.0,5.0,1148.0,408,379,338,352
440.0,1604431894.865909,94.7684276096688,1604431736.0,1604431814.0,1604431891.5,1604431977.25,1604432060.0,440.0,260.0181818181818,237.50996552426622,0.0,291.0,291.0,291.0,2953.0,440.0,90.83181818181818,625.3777929788779,0.0,0.0,0.0,0.0,5951.0,440.0,1.0954545454545455,0.9425295643670426,0.0,1.0,1.0,1.0,14.0,440.0,0.3568181818181818,1.0135522968444175,0.0,0.0,0.0,0.0,12.0,75,63,18,63
323.0,1604435440.8513932,89.31184230898178,1604435286.0,1604435363.5,1604435441.0,1604435517.5,1604435595.0,323.0,13319.891640866874,17400.193003071043,0.0,1279.0,3175.0,22264.0,99034.0,323.0,221264.0,305328.9187206751,0.0,578.0,37536.0,399604.0,1467084.0,323.0,108.6749226006192,146.72671672271179,0.0,6.5,22.0,190.0,716.0,323.0,165.06811145510835,224.30522476246307,0.0,3.5,31.0,296.5,1074.0,103,107,103,103
308.0,1604370314.801948,91.49437815504126,1604370189.0,1604370238.0,1604370300.0,1604370391.5,1604370501.0,308.0,4195.62987012987,11532.601399020146,0.0,61.0,72.0,883.0,74660.0,308.0,94272.68506493507,277941.0523504734,0.0,52.0,72.0,529.5,1186843.0,308.0,51.21103896103896,149.30797241584247,0.0,1.0,1.0,4.0,834.0,308.0,75.90259740259741,218.6712395423858,0.0,1.0,1.0,6.0,935.0,83,91,75,80
31686.0,1604270445.9968755,106.00874740838644,1604270256.0,1604270365.0,1604270440.0,1604270536.0,1604270631.0,31686.0,495.83285993814303,855.2788692372296,0.0,172.0,285.0,444.0,12419.0,31686.0,42.8805466136464,1201.074033963302,0.0,0.0,0.0,0.0,103836.0,31686.0,1.4018493972101242,1.4478494401808428,0.0,1.0,1.0,1.0,72.0,31686.0,0.09780344631698543,1.3702571909847163,0.0,0.0,0.0,0.0,100.0,9327,912,3128,906
813.0,1604292099.4391143,94.86911022082678,1604291944.0,1604292015.0,1604292103.0,1604292179.0,1604292262.0,813.0,3279.590405904059,10196.058440153787,0.0,116.0,201.0,641.0,91185.0,813.0,120821.02583025831,445073.0037471117,0.0,0.0,0.0,304.0,2856017.0,813.0,18.57810578105781,61.06080199077994,0.0,1.0,1.0,5.0,550.0,813.0,92.14391143911439,333.0484997047995,0.0,0.0,0.0,2.0,2131.0,242,192,191,190
1246.0,1604316731.988764,84.64546350588242,1604316586.0,1604316661.0,1604316728.0,1604316803.0,1604316886.0,1246.0,447.8948635634029,570.4290777235583,0.0,133.75,291.0,582.0,4133.0,1246.0,171.90609951845906,992.0299135654025,0.0,0.0,0.0,52.0,24119.0,1246.0,1.709470304975923,1.5126848522311764,0.0,1.0,1.0,2.0,18.0,1246.0,0.5032102728731942,1.37898372418717,0.0,0.0,0.0,1.0,19.0,395,226,331,220
1348.0,1604305413.091988,87.15681705876855,1604305250.0,1604305343.0,1604305417.0,1604305490.0,1604305550.0,1348.0,907.4918397626112,4763.560626131954,0.0,80.0,324.0,486.0,103579.0,1348.0,18282.316765578635,227723.24647083427,0.0,0.0,111.0,298.0,6036396.0,1348.0,9.308605341246292,86.50346243216488,0.0,1.0,2.0,4.0,2307.0,1348.0,14.211424332344214,151.97633627794522,0.0,0.0,1.0,4.0,4029.0,391,374,363,341
1330.0,1604114354.107519,86.19609306460873,1604114196.0,1604114281.0,1604114349.0,1604114432.0,1604114496.0,1330.0,887.306015037594,1869.2433190311501,0.0,90.0,177.0,588.0,18486.0,1330.0,14809.254135338346,71644.85045583009,0.0,0.0,52.0,129.75,742411.0,1330.0,5.36390977443609,18.496575398751546,0.0,1.0,1.0,2.0,223.0,1330.0,10.745864661654135,48.047835631227656,0.0,0.0,1.0,1.0,497.0,365,301,265,259
1356.0,1604288505.3421829,87.09700757497674,1604288354.0,1604288426.75,1604288507.0,1604288575.5,1604288658.0,1356.0,525.8842182890855,1217.5950407519247,0.0,72.0,172.0,233.0,13577.0,1356.0,842.6113569321534,6636.0460354520455,0.0,0.0,71.0,213.25,155242.0,1356.0,2.4535398230088497,4.706599983147561,0.0,1.0,1.0,2.0,93.0,1356.0,2.006637168141593,5.796865183216645,0.0,0.0,1.0,2.0,117.0,390,339,291,296
316.0,1604201882.9968355,89.0434706898461,1604201723.0,1604201810.75,1604201890.5,1604201963.0,1604202023.0,316.0,7140.598101265823,26130.77609329591,0.0,267.0,544.0,1260.0,226514.0,316.0,51174.92405063291,202581.22447236892,0.0,0.0,0.0,261.0,2231696.0,316.0,47.37341772151899,180.79478796312512,0.0,1.0,1.0,4.0,1454.0,316.0,39.83860759493671,152.77489165630195,0.0,0.0,0.0,2.0,1683.0,92,66,64,67
324.0,1604433902.117284,87.78854314289144,1604433749.0,1604433826.75,1604433903.5,1604433979.25,1604434050.0,324.0,23491.45987654321,33257.81028679862,0.0,1884.75,9807.0,33746.25,239075.0,324.0,375604.037037037,541790.3514137709,0.0,1427.75,113543.5,607257.5,4768919.0,324.0,192.69135802469137,280.6787722216609,0.0,8.0,75.0,286.0,2199.0,324.0,280.44444444444446,397.9382390588559,0.0,5.0,111.5,450.75,3496.0,94,98,98,97
468.0,1604298457.0918803,86.84970711279814,1604298300.0,1604298391.0,1604298462.0,1604298536.25,1604298600.0,468.0,13646.286324786324,46535.15098423504,0.0,133.75,424.0,1008.0,422098.0,468.0,159171.9893162393,589699.150835605,0.0,0.0,0.0,178.5,6869045.0,468.0,87.11324786324786,309.13372434002173,0.0,1.0,1.0,3.0,2985.0,468.0,120.78846153846153,442.2618185910863,0.0,0.0,0.0,2.0,5162.0,140,100,102,96
759.0,1604384017.9341238,86.51913255694812,1604383859.0,1604383943.5,1604384023.0,1604384092.0,1604384159.0,759.0,3038.623188405797,13049.231975106739,0.0,136.0,160.0,385.0,118960.0,759.0,63256.40579710145,342170.7349964795,0.0,0.0,0.0,172.0,2597561.0,759.0,18.387351778656125,83.00372022194027,0.0,1.0,1.0,2.0,830.0,759.0,49.13175230566535,255.4638309000194,0.0,0.0,0.0,1.0,1934.0,245,179,190,177
2191.0,1604352864.8101323,162.26464236588382,1604352565.0,1604352730.0,1604352884.0,1604352991.0,1604353159.0,2191.0,3566.8393427658602,7560.993420676349,0.0,72.0,190.0,1921.0,38700.0,2191.0,145413.57097215884,357274.37975307653,0.0,0.0,72.0,1109.5,1726500.0,2191.0,52.97444089456869,125.25077049989667,0.0,1.0,1.0,10.0,645.0,2191.0,97.55271565495208,238.07653278263405,0.0,0.0,1.0,3.0,1151.0,649,582,553,540
216.0,1604368035.148148,89.19602815380958,1604367912.0,1604367960.5,1604368014.5,1604368110.0,1604368205.0,216.0,2476.9444444444443,5706.709418535076,0.0,61.0,120.0,1300.75,32021.0,216.0,51189.37037037037,142674.28129929892,0.0,72.0,72.0,758.0,850552.0,216.0,26.51388888888889,67.51130683365272,0.0,1.0,1.0,5.0,337.0,216.0,42.41203703703704,111.72754087206762,0.0,1.0,1.0,7.0,668.0,54,56,48,51
